Version 4
SHEET 1 1820 1540
WIRE -832 -448 -880 -448
WIRE -560 -448 -752 -448
WIRE 0 -448 -48 -448
WIRE 272 -448 80 -448
WIRE -976 -368 -1184 -368
WIRE -768 -368 -976 -368
WIRE -144 -368 -352 -368
WIRE 64 -368 -144 -368
WIRE -1184 -336 -1184 -368
WIRE -768 -336 -768 -368
WIRE -352 -336 -352 -368
WIRE 64 -336 64 -368
WIRE -976 -320 -976 -368
WIRE -144 -320 -144 -368
WIRE -768 -240 -768 -256
WIRE -624 -240 -768 -240
WIRE -560 -240 -560 -448
WIRE -560 -240 -624 -240
WIRE 64 -240 64 -256
WIRE 224 -240 64 -240
WIRE 272 -240 272 -448
WIRE 272 -240 224 -240
WIRE -768 -224 -768 -240
WIRE -560 -224 -560 -240
WIRE 64 -224 64 -240
WIRE 272 -224 272 -240
WIRE -976 -208 -976 -240
WIRE -144 -208 -144 -240
WIRE -880 -176 -880 -448
WIRE -816 -176 -880 -176
WIRE -752 -176 -768 -176
WIRE -48 -176 -48 -448
WIRE 16 -176 -48 -176
WIRE 80 -176 64 -176
WIRE -1184 -144 -1184 -256
WIRE -880 -144 -880 -176
WIRE -880 -144 -1184 -144
WIRE -352 -144 -352 -256
WIRE -48 -144 -48 -176
WIRE -48 -144 -352 -144
WIRE -1184 -112 -1184 -144
WIRE -768 -112 -768 -128
WIRE -752 -112 -752 -176
WIRE -752 -112 -768 -112
WIRE -352 -112 -352 -144
WIRE 64 -112 64 -128
WIRE 80 -112 80 -176
WIRE 80 -112 64 -112
WIRE 272 -112 272 -144
WIRE -768 -96 -768 -112
WIRE -560 -96 -560 -160
WIRE -560 -96 -768 -96
WIRE -768 -64 -768 -96
WIRE 64 -32 64 -112
WIRE 272 -32 272 -48
WIRE 272 -32 64 -32
WIRE -1184 -16 -1184 -48
WIRE -352 -16 -352 -48
WIRE 64 0 64 -32
WIRE 112 208 64 208
WIRE 528 208 192 208
WIRE -816 256 -864 256
WIRE -400 256 -736 256
WIRE -32 288 -240 288
WIRE 176 288 -32 288
WIRE 352 288 176 288
WIRE -240 320 -240 288
WIRE 176 320 176 288
WIRE -960 336 -1168 336
WIRE -752 336 -960 336
WIRE -576 336 -752 336
WIRE -32 336 -32 288
WIRE 352 336 352 288
WIRE -1168 368 -1168 336
WIRE -752 368 -752 336
WIRE -960 384 -960 336
WIRE 304 384 272 384
WIRE 400 384 352 384
WIRE -576 400 -576 336
WIRE 176 416 176 400
WIRE 272 416 272 384
WIRE 272 416 176 416
WIRE 176 432 176 416
WIRE -624 448 -752 448
WIRE -528 448 -576 448
WIRE -32 448 -32 416
WIRE 352 448 352 432
WIRE 480 448 352 448
WIRE 528 448 528 208
WIRE 528 448 480 448
WIRE 528 464 528 448
WIRE 64 480 64 208
WIRE 128 480 64 480
WIRE 192 480 176 480
WIRE -960 496 -960 464
WIRE 352 496 352 448
WIRE -752 512 -752 448
WIRE -240 512 -240 400
WIRE 64 512 64 480
WIRE 64 512 -240 512
WIRE -576 528 -576 496
WIRE -464 528 -576 528
WIRE -400 528 -400 256
WIRE -400 528 -464 528
WIRE -576 544 -576 528
WIRE -240 544 -240 512
WIRE 176 544 176 528
WIRE 192 544 192 480
WIRE 192 544 176 544
WIRE -1168 560 -1168 448
WIRE -864 560 -864 256
WIRE -864 560 -1168 560
WIRE -800 560 -864 560
